[INFO] Scanning for projects...
[INFO] 
[INFO] --------------------< com.hoangduyminh:exercise201 >--------------------
[INFO] Building exercise201 0.0.1-SNAPSHOT
[INFO]   from pom.xml
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] >>> spring-boot:3.4.5:run (default-cli) > test-compile @ exercise201 >>>
[INFO] 
[INFO] --- resources:3.3.1:resources (default-resources) @ exercise201 ---
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] Copying 1 resource from src\main\resources to target\classes
[INFO] 
[INFO] --- compiler:3.13.0:compile (default-compile) @ exercise201 ---
[INFO] Recompiling the module because of changed source code.
[INFO] Compiling 171 source files with javac [debug parameters release 17] to target\classes
[INFO] /C:/Users/Admin/OneDrive/MYTNH~1/DA/BE201/src/main/java/com/nguyenviethien/exercise201/service/JWT/JwtService.java: Some input files use or override a deprecated API.
[INFO] /C:/Users/Admin/OneDrive/MYTNH~1/DA/BE201/src/main/java/com/nguyenviethien/exercise201/service/JWT/JwtService.java: Recompile with -Xlint:deprecation for details.
[INFO] 
[INFO] --- resources:3.3.1:testResources (default-testResources) @ exercise201 ---
[INFO] skip non existing resourceDirectory C:\Users\Admin\OneDrive\MYTNH~1\DA\BE201\src\test\resources
[INFO] 
[INFO] --- compiler:3.13.0:testCompile (default-testCompile) @ exercise201 ---
[INFO] Recompiling the module because of changed dependency.
[INFO] Compiling 1 source file with javac [debug parameters release 17] to target\test-classes
[INFO] 
[INFO] <<< spring-boot:3.4.5:run (default-cli) < test-compile @ exercise201 <<<
[INFO] 
[INFO] 
[INFO] --- spring-boot:3.4.5:run (default-cli) @ exercise201 ---
[INFO] Attaching agents: []

  .   ____          _            __ _ _
 /\\ / ___'_ __ _ _(_)_ __  __ _ \ \ \ \
( ( )\___ | '_ | '_| | '_ \/ _` | \ \ \ \
 \\/  ___)| |_)| | | | | || (_| |  ) ) ) )
  '  |____| .__|_| |_|_| |_\__, | / / / /
 =========|_|==============|___/=/_/_/_/

 :: Spring Boot ::                (v3.4.5)

2025-12-30T15:56:34.806+07:00  INFO 34520 --- [           main] c.n.exercise201.Exercise201Application   : Starting Exercise201Application using Java 17.0.15 with PID 34520 (C:\Users\Admin\OneDrive\Máy tính\DA\BE201\target\classes started by Admin in C:\Users\Admin\OneDrive\MYTNH~1\DA\BE201)
2025-12-30T15:56:34.812+07:00  INFO 34520 --- [           main] c.n.exercise201.Exercise201Application   : No active profile set, falling back to 1 default profile: "default"
2025-12-30T15:56:37.381+07:00  INFO 34520 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-12-30T15:56:37.835+07:00  INFO 34520 --- [           main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 441 ms. Found 35 JPA repository interfaces.
2025-12-30T15:56:39.458+07:00  INFO 34520 --- [           main] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-12-30T15:56:39.480+07:00  INFO 34520 --- [           main] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-12-30T15:56:39.480+07:00  INFO 34520 --- [           main] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.40]
2025-12-30T15:56:39.603+07:00  INFO 34520 --- [           main] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-12-30T15:56:39.619+07:00  INFO 34520 --- [           main] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 4667 ms
2025-12-30T15:56:39.946+07:00  WARN 34520 --- [           main] o.s.aop.framework.CglibAopProxy          : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.OncePerRequestFilter.doFilter(jakarta.servlet.ServletRequest,jakarta.servlet.ServletResponse,jakarta.servlet.FilterChain) throws jakarta.servlet.ServletException,java.io.IOException] because it is marked as final, consider using interface-based JDK proxies instead.
2025-12-30T15:56:39.946+07:00  WARN 34520 --- [           main] o.s.aop.framework.CglibAopProxy          : Unable to proxy interface-implementing method [public final void org.springframework.web.filter.GenericFilterBean.init(jakarta.servlet.FilterConfig) throws jakarta.servlet.ServletException] because it is marked as final, consider using interface-based JDK proxies instead.
2025-12-30T15:56:40.287+07:00  INFO 34520 --- [           main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-12-30T15:56:40.371+07:00  INFO 34520 --- [           main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.13.Final
2025-12-30T15:56:40.417+07:00  INFO 34520 --- [           main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-12-30T15:56:40.877+07:00  INFO 34520 --- [           main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-12-30T15:56:40.915+07:00  INFO 34520 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-12-30T15:56:41.478+07:00  INFO 34520 --- [           main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@74d53d63
2025-12-30T15:56:41.478+07:00  INFO 34520 --- [           main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-12-30T15:56:41.622+07:00  WARN 34520 --- [           main] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-12-30T15:56:41.650+07:00  INFO 34520 --- [           main] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select count(p1_0.id) from products p1_0
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
? JWT Filter: GET /api/reviews/product/1d7ad8a6-5cfc-479f-a180-6a45515c1268/list
? JWT: Không tìm th?y Bearer token
Hibernate: select p1_0.id,p1_0.buying_price,p1_0.compare_price,p1_0.created_at,p1_0.created_by,p1_0.disable_out_of_stock,p1_0.note,p1_0.product_description,p1_0.product_name,p1_0.product_type,p1_0.published,p1_0.quantity,p1_0.sale_price,si1_0.id,si1_0.dimension_depth,si1_0.dimension_height,si1_0.dimension_unit,si1_0.dimension_width,si1_0.volume,si1_0.volume_unit,si1_0.weight,si1_0.weight_unit,p1_0.short_description,p1_0.sku,p1_0.slug,p1_0.updated_at,p1_0.updated_by from products p1_0 left join product_shipping_info si1_0 on p1_0.id=si1_0.product_id where p1_0.id=?
? JWT Filter: GET /products
? JWT: Không tìm th?y Bearer token
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
? JWT Filter: GET /api/reviews/product/1d7ad8a6-5cfc-479f-a180-6a45515c1268/stats
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.customer_id,r1_0.order_item_id,r1_0.product_id,r1_0.rating,r1_0.rating_point from reviews r1_0 where r1_0.product_id=? order by r1_0.created_at desc
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
? JWT: Tìm th?y token cho user: hien272
Hibernate: select sa1_0.id,sa1_0.active,sa1_0.created_by,sa1_0.created_at,sa1_0.email,sa1_0.first_name,sa1_0.image,sa1_0.last_name,sa1_0.password_hash,sa1_0.phone_number,sa1_0.placeholder,sa1_0.role_id,sa1_0.updated_by,sa1_0.updated_at,sa1_0.user_name from staff_accounts sa1_0 where sa1_0.user_name=?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select p1_0.id,p1_0.buying_price,p1_0.compare_price,p1_0.created_at,p1_0.created_by,p1_0.disable_out_of_stock,p1_0.note,p1_0.product_description,p1_0.product_name,p1_0.product_type,p1_0.published,p1_0.quantity,p1_0.sale_price,p1_0.short_description,p1_0.sku,p1_0.slug,p1_0.updated_at,p1_0.updated_by from products p1_0 limit ?,?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select c1_0.id,c1_0.activated,c1_0.activation_code,c1_0.active,c1_0.deleted,c1_0.email,c1_0.first_name,c1_0.gender,c1_0.last_name,c1_0.password_hash,c1_0.registered_at,c1_0.updated_at,c1_0.user_name from customers c1_0 where c1_0.id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
? JWT: L?i xác th?c: Không tìm th?y tài kho?n: hien272
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select p1_0.id,p1_0.buying_price,p1_0.compare_price,p1_0.created_at,p1_0.created_by,p1_0.disable_out_of_stock,p1_0.note,p1_0.product_description,p1_0.product_name,p1_0.product_type,p1_0.published,p1_0.quantity,p1_0.sale_price,si1_0.id,si1_0.dimension_depth,si1_0.dimension_height,si1_0.dimension_unit,si1_0.dimension_width,si1_0.volume,si1_0.volume_unit,si1_0.weight,si1_0.weight_unit,p1_0.short_description,p1_0.sku,p1_0.slug,p1_0.updated_at,p1_0.updated_by from products p1_0 left join product_shipping_info si1_0 on p1_0.id=si1_0.product_id where p1_0.id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select avg(r1_0.rating_point) from reviews r1_0 where r1_0.product_id=?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select count(r1_0.id) from reviews r1_0 where r1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select psi1_0.id,psi1_0.dimension_depth,psi1_0.dimension_height,psi1_0.dimension_unit,psi1_0.dimension_width,psi1_0.product_id,psi1_0.volume,psi1_0.volume_unit,psi1_0.weight,psi1_0.weight_unit from product_shipping_info psi1_0 where psi1_0.product_id=?
Hibernate: select count(p1_0.id) from products p1_0
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
Hibernate: select pc1_0.product_id,pc1_0.id,pc1_0.category_id from product_categories pc1_0 where pc1_0.product_id=?
? JWT Filter: GET /api/reviews/product/1d7ad8a6-5cfc-479f-a180-6a45515c1268/list
? JWT: Không tìm th?y Bearer token
? JWT Filter: GET /gallerys/search/findAllByProductId
? JWT: Không tìm th?y Bearer token
Hibernate: select p1_0.id,p1_0.buying_price,p1_0.compare_price,p1_0.created_at,p1_0.created_by,p1_0.disable_out_of_stock,p1_0.note,p1_0.product_description,p1_0.product_name,p1_0.product_type,p1_0.published,p1_0.quantity,p1_0.sale_price,si1_0.id,si1_0.dimension_depth,si1_0.dimension_height,si1_0.dimension_unit,si1_0.dimension_width,si1_0.volume,si1_0.volume_unit,si1_0.weight,si1_0.weight_unit,p1_0.short_description,p1_0.sku,p1_0.slug,p1_0.updated_at,p1_0.updated_by from products p1_0 left join product_shipping_info si1_0 on p1_0.id=si1_0.product_id where p1_0.id=?
Hibernate: select g1_0.id,g1_0.created_at,g1_0.image,g1_0.is_thumbnail,g1_0.placeholder,g1_0.product_id,g1_0.updated_at from gallery g1_0 where g1_0.product_id=?
Hibernate: select r1_0.id,r1_0.content,r1_0.created_at,r1_0.customer_id,r1_0.order_item_id,r1_0.product_id,r1_0.rating,r1_0.rating_point from reviews r1_0 where r1_0.product_id=? order by r1_0.created_at desc
Hibernate: select c1_0.id,c1_0.activated,c1_0.activation_code,c1_0.active,c1_0.deleted,c1_0.email,c1_0.first_name,c1_0.gender,c1_0.last_name,c1_0.password_hash,c1_0.registered_at,c1_0.updated_at,c1_0.user_name from customers c1_0 where c1_0.id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
Hibernate: select i1_0.review_id,i1_0.id,i1_0.image_name,i1_0.image_size,i1_0.image_url,i1_0.sort_order,i1_0.url from review_images i1_0 where i1_0.review_id=?
? JWT Filter: GET /api/reviews/product/1d7ad8a6-5cfc-479f-a180-6a45515c1268/stats
? JWT: Tìm th?y token cho user: hien272
Hibernate: select sa1_0.id,sa1_0.active,sa1_0.created_by,sa1_0.created_at,sa1_0.email,sa1_0.first_name,sa1_0.image,sa1_0.last_name,sa1_0.password_hash,sa1_0.phone_number,sa1_0.placeholder,sa1_0.role_id,sa1_0.updated_by,sa1_0.updated_at,sa1_0.user_name from staff_accounts sa1_0 where sa1_0.user_name=?
? JWT: L?i xác th?c: Không tìm th?y tài kho?n: hien272
